"□ 본 서비스에서 제공하는 정보는 법적인 효력이 없으므로 참고용으로만 활용하시기 바랍니다."
"□ 신고정보가 실시간 변경, 해제되어 제공시점에 따라 공개건수 및 내용이 상이할 수 있는 점 참고하시기 바랍니다."
"□ 본 자료는 계약일 기준입니다. (※ 7월 계약, 8월 신고건 → 7월 거래건으로  제공)"
"□ 통계자료 활용시에는 수치가 왜곡될 수 있으니 참고자료로만 활용하시기  바라며,  외부 공개시에는 반드시 신고일 기준으로 집계되는 공식통계를 이용하여 주시기 바랍니다."
""
"* 국토교통부 실거래가 공개시스템의 궁금하신 점이나 문의사항은 콜센터 1533-2949로 연락 주시기 바랍니다."
"□ 검색조건"
"계약일자 : 2025-05-13 ~ 2026-05-12"
"실거래구분 : 단독다가구(전월세)"
"주소구분 : 지번주소"
"시도 : 경기도"
"시군구 : 성남시 중원구"
"읍면동 : 전체"
"면적 : 전체"
"금액선택 : 전체"
"NO","시군구","번지","도로조건","계약면적(㎡)","전월세구분","계약년월","계약일","보증금(만원)","월세금(만원)","건축년도","도로명","계약기간","계약구분","갱신요구권 사용","종전계약 보증금(만원)","종전계약 월세(만원)","주택유형"
"35","경기도 성남시 중원구 하대원동","1**","8m미만","45.00","월세","202604","29","500","30","1989","시민로9번길","202604~202804","신규","-","","","단독다가구"
"36","경기도 성남시 중원구 상대원동","2***","8m미만","33.00","월세","202604","29","7,000","10","1998","박석로75번길","202606~202806","신규","-","","","단독다가구"
"37","경기도 성남시 중원구 성남동","4***","12m미만","25.00","전세","202604","28","8,000","0","1996","산성대로80번길","202604~202804","신규","-","","","단독다가구"
"38","경기도 성남시 중원구 상대원동","1***","8m미만","39.78","전세","202604","28","13,000","0","1984","박석로59번길","202605~202805","신규","-","","","단독다가구"
"39","경기도 성남시 중원구 상대원동","2***","8m미만","40.60","전세","202604","28","12,000","0","1988","박석로73번길","202605~202805","신규","-","","","단독다가구"
"40","경기도 성남시 중원구 상대원동","1***","12m미만","22.00","전세","202604","28","5,000","0","1983","둔촌대로389번길","-","-","-","","","단독다가구"
"41","경기도 성남시 중원구 금광동","4***","12m미만","49.14","전세","202604","28","14,500","0","1986","산성대로414번길","202604~202804","갱신","-","7,500","0","단독다가구"
"42","경기도 성남시 중원구 성남동","3***","8m미만","82.00","전세","202604","28","26,000","0","1997","둔촌대로101번길","202607~202807","신규","-","","","단독다가구"
"43","경기도 성남시 중원구 금광동","3***","12m미만","30.00","전세","202604","27","6,300","0","","산성대로382번길","202604~202804","갱신","사용","6,000","0","단독다가구"
"44","경기도 성남시 중원구 여수동","5**","25m미만","50.00","전세","202604","27","24,000","0","2013","여수울로29번길","202606~202805","신규","-","","","단독다가구"
