gu_name,dong_name,total_workers,regular_workers,self_employed,self_employed_ratio,total_biz,it_ratio(biz기준),total_corp,it_corp,it_ratio(corp기준),new_corp,corp_in,corp_out,순유입
분당구,분당동,3179.0,1902.0,824.0,0.2592010066058509,902,0.0421286031042128,156,24,0.15384615384615385,0,0,1,-1
분당구,수내1동,2326.0,1154.0,709.0,0.3048151332760103,3250,0.0664615384615384,1739,316,0.18171362852213915,1,0,0,0
분당구,수내2동,21862.0,14805.0,2157.0,0.098664349098893,620,0.014516129032258,90,10,0.1111111111111111,1,0,0,0
분당구,수내3동,1895.0,912.0,670.0,0.3535620052770448,684,0.0248538011695906,73,7,0.0958904109589041,1,0,0,0
분당구,정자동,1285.0,582.0,467.0,0.3634241245136186,1953,0.0517153097798259,265,30,0.11320754716981132,2,3,2,1
분당구,정자1동,3955.0,2908.0,535.0,0.1352718078381795,3768,0.0647558386411889,2212,393,0.17766726943942135,11,0,0,0
분당구,정자2동,34876.0,24594.0,3834.0,0.1099323316894139,466,0.0493562231759656,67,9,0.13432835820895522,2,0,0,0
분당구,정자3동,3077.0,1273.0,1079.0,0.3506662333441664,529,0.0472589792060491,128,20,0.15625,0,0,0,0
분당구,서현1동,4985.0,3059.0,976.0,0.1957873620862587,4943,0.0530042484321262,2227,386,0.17332734620565785,11,0,0,0
분당구,서현2동,2087.0,1073.0,627.0,0.3004312410158121,966,0.0227743271221532,176,19,0.10795454545454546,1,0,0,0
분당구,이매1동,27057.0,19162.0,2680.0,0.0990501533799017,1224,0.0465686274509803,414,61,0.1473429951690821,1,0,0,0
분당구,이매2동,14854.0,9638.0,2499.0,0.1682375117813383,629,0.0302066772655007,120,9,0.075,0,0,0,0
분당구,야탑1동,8298.0,6348.0,750.0,0.0903832248734634,3443,0.0508277664827185,1638,253,0.15445665445665446,6,0,0,0
분당구,야탑2동,22365.0,18038.0,1921.0,0.0858931365973619,810,0.0320987654320987,294,40,0.1360544217687075,2,0,0,0
분당구,야탑3동,8551.0,5551.0,1914.0,0.2238334697696176,3134,0.0312699425654116,987,91,0.09219858156028368,4,0,0,0
분당구,판교동,14388.0,9974.0,2192.0,0.1523491798721156,1216,0.0592105263157894,386,46,0.11917098445595854,5,0,1,-1
분당구,삼평동,9885.0,6148.0,1461.0,0.1477996965098634,4529,0.2207992934422609,3374,1181,0.3500296384113811,17,2,4,-2
분당구,백현동,95912.0,89689.0,2134.0,0.0222495620985903,2511,0.057347670250896,654,148,0.22629969418960244,6,2,2,0
분당구,금곡동,5871.0,3663.0,1100.0,0.1873616079032533,1797,0.056761268781302,918,114,0.12418300653594772,5,1,1,0
분당구,구미1동,26570.0,22445.0,1708.0,0.0642830259691381,2017,0.0426375805651958,1105,119,0.1076923076923077,2,0,0,0
분당구,구미동,37334.0,28199.0,2653.0,0.0710612310494455,2223,0.0656770130454341,1048,133,0.1269083969465649,4,3,4,-1
분당구,운중동,4886.0,2390.0,1375.0,0.2814162914449447,1929,0.053395541731467,747,129,0.17269076305220885,3,3,2,1
